Rank;Sourceid;Title;Type;Issn;SJR;SJR Best Quartile;H index;Total Docs. (2024);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;%Female;Overton;SDG;Country;Region;Publisher;Coverage;Categories;Areas
21;21206;"Nature";journal;"14764687, 00280836";18,288;Q1;1442;3763;7697;89439;161464;3762;18,47;23,77;35,07;106;886;United Kingdom;Western Europe;"Nature Research";"1869-2025";"Multidisciplinary (Q1)";"Multidisciplinary"
22;29719;"Reviews of Modern Physics";journal;"00346861, 15390756";18,080;Q1;399;35;105;11283;5222;99;38,49;322,37;21,26;0;2;United States;Northern America;"American Physical Society";"1929-2025";"Physics and Astronomy (miscellaneous) (Q1)";"Physics and Astronomy"
23;21100780831;"Nature Reviews Disease Primers";journal;"2056676X";17,995;Q1;210;63;186;9234;7905;125;33,84;146,57;42,29;5;23;United Kingdom;Western Europe;"Nature Publishing Group";"2015-2025";"Medicine (miscellaneous) (Q1)";"Medicine"
24;24379;"Journal of Financial Economics";journal;"0304405X";17,669;Q1;331;111;500;6352;7626;495;12,47;57,23;17,33;14;40;Netherlands;Western Europe;"Elsevier B.V.";"1974-2025";"Accounting (Q1); Economics and Econometrics (Q1); Finance (Q1); Strategy and Management (Q1)";"Business, Management and Accounting; Economics, Econometrics and Finance"
25;21100812579;"Nature Energy";journal;"20587546";17,599;Q1;259;243;637;7488;18853;406;27,54;30,81;28,95;15;139;United States;Northern America;"Springer Nature";"2016-2025";"Electronic, Optical and Magnetic Materials (Q1); Energy Engineering and Power Technology (Q1); Fuel Technology (Q1); Renewable Energy, Sustainability and the Environment (Q1)";"Energy; Materials Science"
26;21318;"Nature Reviews Immunology";journal;"14741741, 14741733";17,458;Q1;486;141;476;11709;11866;258;23,43;83,04;34,17;0;48;United Kingdom;Western Europe;"Nature Research";"2001-2025";"Immunology (Q1); Immunology and Allergy (Q1); Medicine (miscellaneous) (Q1)";"Immunology and Microbiology; Medicine"
27;21100778827;"Nature Methods";journal;"15487091, 15487105";17,251;Q1;408;415;1039;13342;19073;576;13,51;32,15;32,36;4;25;United Kingdom;Western Europe;"Nature Research";"2004-2025";"Biochemistry (Q1); Biotechnology (Q1); Cell Biology (Q1); Molecular Biology (Q1)";"Biochemistry, Genetics and Molecular Biology"
28;24404;"Journal of Political Economy";journal;"00223808, 1537534X";17,087;Q1;225;85;239;5432;1943;232;6,48;63,91;19,75;47;36;United States;Northern America;"University of Chicago Press";"1969, 1973-1974, 1979-1985, 1987-2024";"Economics and Econometrics (Q1)";"Economics, Econometrics and Finance"
29;18990;"Nature Genetics";journal;"10614036, 15461718";16,586;Q1;660;393;808;18156;16352;588;16,08;46,20;39,86;3;129;United Kingdom;Western Europe;"Nature Research";"1992-2025";"Genetics (Q1)";"Biochemistry, Genetics and Molecular Biology"
30;16161;"Review of Financial Studies";journal;"14657368, 08939454";16,546;Q1;250;88;408;5703;3934;407;7,09;64,81;21,89;20;31;United Kingdom;Western Europe;"Oxford University Press";"1996-2025";"Accounting (Q1); Economics and Econometrics (Q1); Finance (Q1)";"Business, Management and Accounting; Economics, Econometrics and Finance"
